title,author,issued,spatial,subject,Thesis_File,inGroup
"('ONTWIKKELINGEN IN DE INDUSTRIËLE STRUCTUUR VAN ZUID-WEST-NEDERLAND 1945 - 1970', 'een sociaal-geografische verkenning', 'ONTWIKKELINGEN IN DE INDUSTRIËLE STRUCTUUR VAN ZUID - WEST - NEDERLAND 1945 - 19 7 0', 'een sociaal-geografische verkenning')","('Abc ouwe r', 'F * Abcouwer')","('februari 1971', 'februari 1971')","('Rijnmond', 'Rijnmond', 'Rijnmond', 'Rijnmond', 'Rijnmond', 'Rijnmond-Zuid-West Nederland', 'Rijnmond', 'Zuid-West Nederland', 'Rijnmond', 'Rijnmond', 'Rotterdam ( Rijnmond )', 'Zuidelijke Randstad')","('industrie', 'Industriële Geografie', 'industriële bedrijf', 'industriële structuur', 'Industriële structuur', 'industriële structuren', 'BASISINDUSTRIE', 'CYCLETHEORY', 'GROEIINDUSTRIE', 'GROEIPOOL', 'HERSTRUCTURERING', 'INDUSTRIALISATIE', 'INDUSTRIEEL COMPLEX', 'INDUSTRIEEL KLIMAAT', 'INDUSTRIEEL MILIEU', 'PEAKINDUSTRY', 'ONTWIKKELINCtS AS', 'SLEUTELINDUSTRIE', 'SPEERPUNT INDUSTRIE')",1971_Abcouwer_NF_Ontwikkelingen_in_de_industriele_structuur_van_zuid-west-Nederland_1945-1970.conll,
"('migratie : een verbetering ?', 'VERSLAG VAN EEN HUISHOUDENSENQUETE', 'MIGRATIE : EEN VERBETERING ?')","('jan jaap harts', 'Jan Jaap Harts')","('1974',)","('het Middengebied Randstad', 'Middengebied Randstad', 'middengebied', 'Middengebied Randstad')","('Middengebied Randstad', 'Groene Hartprojekt', 'Middengebied Randstad', 'Groene Hartprojekt', 'Middengebied Randstad', 'Het suburbaniseringsproces in verband met de werkgelegenheid , het voorzieningennivo , de woningbouw en de afstand tot de stedenring .', 'andere processen als werkgelegenheids - en bouwprocesontwikkeling duidelijk maken')",1974_Harts_Jan_Migratie.conll,"('voor de huishoudens die in het middengebied werden aangetroffen bleek', 'nieuwbouwwijken of delen van nieuwbouwwijken die na 1 januari 1960 zijn opgeleverd', 'de hoofdbewoners die in deze nieuwbouwwijken werden aange - troffen', 'huishoudens in de nieuwbouwwijken van het zuidelijk deel van het enquêtegebied')"
"('De Markeverdelingen in Zuidoost-Salland',)","('Scholten',)","('1974',)","('Oost-nederland', 'luid-l.Hand', 'Hellendoorn', 'Duttenberg', ""1 ' Toetsele"", 'Daarle', 'Zuid-Salland', 'Zuid-Salland', 'Zuid-Salland', 'Zuid-Salland', 'Zuid-Salland', 'Luttenborg', 'Hellen - doorn', 'IToetsele', 'Daarle', 'Luttenborg', 'Ilellendoornso', 'IToetselor Derg', 'Daarle', 'Scharlonbelt', 'Hollendoorn')","('morfologische en boderalcundigo structuur', 'mark Luttehberg', 'marlc Luttenborg', 'Iloetsele', 'mark Hoetselp', 'D A A R L E', 'nark Daarle', 'marl : Daarlo', 'mark Lutten - berg', 'mark Ilellendoorn', 'mark Daarlo', 'mark Daarlo', 'mark Ilootsele', 'mark Hel - lendoorn', 'mark Ilollcndoorn', 'IToetselo', 'Daarle', 'mark Hellendoorn', 'mark Hollendoorn')",1974_Scholten_FWJ_De_Markeverdeling_in_Zuidoost-Salland.conll,
"('De invloed van persoonskenmerken op verschillende vormen van gebruik van een binnenstad', 'De invloed van persoonskenmerken op verschillende vormen van gebruik van een binnenstad .')","('M.J', 'Boskamp', 'M.J .', 'Boskamp')","('1976',)","('Amersfoortse', 'Amersfoort', 'Amersfoort', 'Amersfoort', 'Amersfoort', 'Amersfoort', 'Amersfoort', 'Hoevelaken', 'Leus - den', 'Soest', 'Eemnes', 'Bunschoten', 'Nijkerk')","('het gebruik van een binnenstad', 'het gebruik van de binnenstad', 'gebruik van een binnenstad', 'het gebruik van de binnenstad', 'persoonskenmerken', 'persoonskenmerken', 'kenmerken van de binnenstad', 'persoonskenmerken', 'gebruik van de binnenstad', 'gebruik van de binnen - stad', 'gebruik van de binnenstad')",1976_Boskamp_MJ_De_invloed_van_persoonskenmerken_op_verschillende_vormen_van_ruimtegebruik_in_de_binnenstad.conll,"('konsument', 'konsument', 'konsument', 'konsument', 'konsument', 'ondervraagde huishoudens', 'huishoudens', 'huishoudens')"
"('HET WOONGEDRAG IN DE WIJK JUTPHA / xS-WIJKERSLOOT - GEMEENTE NIEUWEGEIN',)","('Rolf v', 'Acquoy', 'Wil Anker', 'Dorothé Bloks', 'Frank Gubbels', 'Rolf Hunink', 'Joep Jilesen', 'Oda v.d .', 'Kemp', 'Dick Korenhof', 'Wim v.d .', 'Maas', 'Roel de Mink', 'Jan Mulder', 'Lody Smeets', 'Ben Steur', 'Monica Thung', 'Saskia Vleer')","('juni , 1979',)","('Jutphaas - Wijkersloot', 'Jutphaas-Wijkersloot', 'Jutphaas-Wijkersloot', 'Jutphaas-Wijkersloot')","('woningtypen', 'woonomgeving', 'sociaal-economische', 'woonomgeving', 'woonom - geving', 'woonomgeving', 'iwoonomgeving', 'woonomgeving', 'demografische', 'sociaal-economische positie', 'verhuisgedrag', 'sociaal - economische status', 'woningtype', 'woonomgeving', 'woningtype', 'woningtype', 'woonomgeving', 'woningtype', 'woonomgeving', 'woonomgeving', 'woningtype', 'verhuisgedrag', 'verhuisgedrag', 'verhuisgedrag', 'sociaal-ekonomische', 'demografische', 'woon - omgeving .', 'sociaal-ekonomi - sche')",1979_Anker_Wil_Het_woongedrag_in_de_wijk_Jutphaas-Wijkersloot.conll,"('huishoudens', 'alle huishoudens die op 31 - 12 - 1977 in Jutphaas-Wijkersloot woonachtig zijn', 'huishoudens', 'huishoudens', 'huishoudens', 'personen die meer informatie over het beleid t.a.v . de wijk Jutphaas-Wijkersloot kunnen verschaffen', 'sleutelinformant', 'informant', 'informanten', 'informanten', 'Sleutelinformanten')"
"('een onderzoek naar de koopgerichtheid van huishoudens in nieuwegein', 'GROEIKERN OOK KOOPKERN ?', 'een onderzoek naar de koopgerichtheid van huishoudens in Nieuwegein')","('Henk Baten', 'Henk Baten')","('1982', 'vakgroep sociale geografie zl-L van de stedelijk-industriële landen', 'juni 1982')","('Nieuwegein', 'Nieuwegein', 'Nieuwegein', 'Nieuwegein', 'Nieuwegein', 'de negen woonwijken van Nieuwegein')","('ruimtelijk koopgedrag', 'ruimtelijk koopgedrag', 'winkelvoor - zieningen', 'ruimtelijk koopgedrag', 'ruimtelijk koopgedrag', 'ruimtelijk ( koop - ) gedrag', 'ruimtelijk koopgedrag', 'ruimtelijk koopgedrag', 'koopgerichtheid', 'prefe - renties tructuur', 'koopgerichtheid', 'koopgerichtheid .', 'koopgerichtheid .', 'preferentie - structuur', 'koopgerichtheid', 'ruimtelijk koopgedrag', 'distributieve voorzieningen', 'preferentiestructuur', 'preferen - tiestructuur', 'koopgerichtheid', 'winkelvoorzieningen', 'winkelvoorzieningen', 'winkelvoorzieningen', 'winkelvoorzieningen', 'winkelvoorzieningen', 'winkelvoorzieningen', 'distributieve voorzieningen')",1982_Baten_Henk_Groeikern_ook_koopkern.conll,"('Nieuwegeinse huishoudens', 'Nieuwegeinse huishoudens', 'Nieuwegeinse huishoudens', 'Nieuwegeinse huishoudens', 'NIEUWEGEINSE HUISHOUDENS')"
"('REGIONALE VERSCHILLEN IN MEDISCHE CONSUMPTIE een sociaal-geografisehe studie',)","('VAN ELZAKKER', 'Ad van Elzakker')","('september 1984',)","('Nederland', 'Nederlandse verzorgingsstaat', 'Nederlandse verzorgingsstaat', 'Nederlandse gezondheidszorgapparaat')","('medische konsumptie', 'medische konsumptie', 'medische konsumptie', 'verzorgingsstaat', 'medische konsumptie', 'medische konsumptie')",1984_Elzakker_van_Ad_Regionale_verschillen_in_medische_konsumptie.conll,"('ziekenhuisinstellingen',)"
,"('Wïlly Dwarkasing',)","('1985',)","('Curacao', 'Curacao', 'Nederlandse Antillen', 'Nederlandse Antillen', 'Curacao', 'Curacao', 'Curacao', 'Nederlandse Antillen', 'Willemstad')",,1985_Dwarkasing_Willy_De_Shell_Raffinaderij_op_Curacao.conll,"('Shell-raffinaderij', 'raffinaderij', 'raffinaderijen', 'olie-rafinaderijen', 'Shell')"
"('INNOVATIEBEVORDERING IN BADEN-WUERTTEMBERG Op zoek naar een verklaring voor een economisch succes', 'INNOVATIEBEVORDERING IN BADEN-WUERTTEMBERG Op zoek naar een verklaring voor een economisch succes')","('Robert Hassink Vianen',)","('augustus 1988',)","('Baden-Wurttemberg', 'Baden-Wurttemberg', 'deelstaat Baden-Wurttemberg', 'Baden-Wurttemberg')","('zelforganiserend ver - mogen van de regio met benutting van eigen potenties', 'organisatorische structuren', 'werking van regionale netwerken', 'economisch profiel', 'praktijk van de innovatiebevordering', 'regionale techno - logiebevordering in Bad en-Wu r ttemberg')",1988_Robert_Hassink_Innovatiebevordering_In_Baden_wuerttemberg.conll,
"('RANDSTAD EN TCLECOTWICATIE', 'Randstad en telecom - municatie')","('Jeroen de Roos', 'Jeroen de Roos')","('20 april 1988', '20 april 1988')","('gemeenten Amsterdam , Den Haag en Rotterdam , bij de provincie Utrecht', 'PTT-T distrikten Amsterdam , Den Haag , Rotterdam en Utrecht', 'de vier grote Randstad—steden', 'de gemeenten Amsterdam , Den Haag , Rotter - dam en Utrecht', 'Randstad', 'Nederland', 'Randstad', 'Randstad', 'Nederland', 'Randstad')","('Telecommunicatie', 'Telecommunicatie en daarvan afgeleide zaken als telematica')",1988_Roos_de_Jeroen_Randstad_en_telecommunicatie.conll,
"('Vergrijzen in de grote stad',)","('Frank Studulski', 'Hidde Toet')","('juli 1988',)","('grote steden', 'vier grote steden', 'Amsterdam', 'Rotterdam', 'Den Haag', 'Utrecht', 'vier grote steden', 'Amsterdam', 'Den Haag', 'Rotterdam', 'Utrecht')","('veroudering van de bevolking', 'veroudering van de bevolking', 'veroudering', 'veroudering van de bevolking', 'ontgroening', 'vergrijzing', 'ont - groening', 'vergrijzing', 'ontgroening', 'ver - grijzing', 'ontgroening', 'vergrij - zing', 'Vergrijzing', 'dubbele ver - grijzing', 'interne vergrijzing', 'dubbele vergrijzing', 'veroude - 5 ring', 'dubbele vergrijzing', 'veroudering', 'veroudering', 'ontgroe - ning', 'specifieke ouderenvoorzieningen', 'intramurale', 'extramurale voorzieningen', 'Intramurale huisvesting', 'bejaardenoorden', 'verpleeghuizen', 'Woontussenvoorzieningen', 'Gezinsverzorging', 'Wijkverpleging', 'sociaal-culturele ontwikkelingen', 'demo - grafische ontwikkelingen', 'ontwikkelingen in het beleid', 'de ruimtelijke verschillen', 'individualisering', 'woon / verzorgingswensen', 'houding ten aanzien van het huwelijk', 'gebruik van contraceptie', 'beleid , geboorte en migratie', 'het gebruik van specifieke ouderenvoorzieningen', 'migratie', 'houding ten aanzien van huwelijk', 'contraceptie', 'geboorte', 'migratie', 'sterfte', 'geboorte', 'migratie', 'sterfte')",1988_Studulski_Frank_Vergrijzen_in_de_grote_stad.conll,
"('HET GROENE HART VAN BINNEN NAAR BUITEN', 'Stemmer < . . it het 1 groen “ , een onderz . . k naar de visie va ; de . yrootste gemeenten in het middengebied van de Randstad op de ruimtelijke ordening ervan ing .', 'HET GROENE HART VAN BINNEN NAAR BUITEN', ""Stemmen uit het ' groen ' , een onderzoek naar de visie van de grootste gemeenten in het middengebied van de Randstad op de ruimtelijke ordening ervan"", 'HET GROENE HART VAN BINNEN NAAR BUITEN', ""Stemmen uit het ' groen ' , een onderzoek naar de visie van de grootste gemeenten in het middengebied van de Randstad op de ruimtelijke ordening ervan"", 'Het Groene Hart van binnen naar buiten', ""Stemmen uit het ' groen ' , een onderzoek naar de visie van de grootste gemeenten in het middengebied van de Randstad op de ruimtelijke ordening ervan"")","('M van Noordenne', 'M . van Noordenne', 'M . van Noordenne', 'M . van Noordenne')","('november 1989', 'november 1989', '1989')","('Groene Hart', 'Groene Hart', 'Groene Hart', 'Groene Hart', 'Groene Hart', 'Groene Hart', 'Groene Hart', 'het gebied tussen de vier grote steden , Amsterdam , Den Haag , Rotterdam en Utrecht', 'middenge - bied van de Randstad', 'het niet verstedelijkte gebied bij die stad', ""een gebied overeenkomstig het ' Open Middengebied Noord '"", 'Utrechts Weidegebied', 'Noordelijke veenstreek in Zuid-Holland', 'Rijnstreek Zuid-Hol - land', 'Gouda en omstreken', 'Krimpenerwaard', 'Benthuizen', 'Bleiswijk', 'Moerkapelle', 'Nieuwerkerk a / d Ussel', 'Zevenhuizen', 'Vinkeveen', 'Waverveen', 'Usselstein', 'Gouda', 'Alphen a / d Rijn', 'Woerden', 'Waddinxveen', 'Ussel - stein', 'Nieuwerkerk a / d Ussel', 'Bodegraven', 'De Ronde Venen', 'Schoonhoven')","('Groene Hart', 'Groene Hart', 'Groene Hart-studie', 'Groene Hart', 'Groene Hart', 'Groene Hart-beleid', 'Groene Hart-benadering', 'Groene Hart', 'het groene Groene Hart', 'gemeenten met tenminste 10.000 inwoners in de hoofdkem en een woningbouw - , werkgelegenheids - en verzorgingsfunctie die duidelijk boven de gemeentegrens uitstijgt')",1989_Noordenne_van_M_Het_Groene_Hart_van_binnen_en_naar_buiten.conll,"('onder de wethouders ruimtelijke ordening van de grootste gemeenten', 'wethouders ruimtelijke ordening', 'De wethouders', 'een burgemeester', 'zes wethouders ruimtelijke ordening', 'twee hoofden ruimtelijke ordening', 'wethouders ruimtelijke ordening van de meest stedelijke gemeenten')"
"('Do . wne 16 de Julio na het iïAM-RLKF-rtoject .', 'DE ZONE 16 DE JÜLIO NA HET HAM-BIRF-PROJECT', 'De effecten van buurtverbetering in El Alto , Bolivia .')","('PAUL VAN BEUNUM', 'RONALD H.KRANENBURG', 'Paul van Beijnum', 'Ronald H', 'Kranenburg')","('MAART 1993',)","('El Alto , Bolivia .', 'Bolivia', 'La Paz', 'La Paz', 'El Alto', 'Bolivia', 'El Alto', 'El Alto', 'El Alto', 'La Paz', 'El Alto', 'de zone 16 de Julio', 'El Alto', 'zone 16 de Julio', 'zone 16 de Julio', 'zone 16 de Julio', 'longitudinale analyse', 'zone 16 de Julio .', 'zone 16 de Julio')",,1993_Beijnum_van_Paul_De_zone_16_julio_na_het_Ham_Birf_project.conll,
"('WINKELEN OP DE UITHOF !', 'FICTIE OF WERKELIJKHEID ?')","('Eefke Langendonk', 'Eefke Langendonk')","('Juli 1993', 'juli 1993')","('De Uithof', 'Utrecht .', 'Universiteit Utrecht', 'Utrecht', 'Uithof', 'Uithof', 'Uithof', 'Uithof', 'Uithof', 'Uithof', 'Uithof')","('De attractiviteit van de supermarkt',)",1993_Langendonk_Eefke_Winkelen_op_de_Uithof.conll,"('studenten', 'medewerkers', 'medewerkers', 'medewerkers', 'studenten', 'studenten', 'werknemers', 'studenten', 'medewerkers')"
"('BEDRMVENTERRE1NENMARKT EN HERSTRUCTURERING : PRIORITEIT OF LAPMIDDEL ?', 'DE STADSREGIONALE BEDRIJVENTERREINENMARKT EN HERSTRUCTURERING : PRIORITEIT OF LAPMIDDEL ?')","('EMMY HESSELS', 'JEROEN SMIT', 'EMMY HESSELS', 'JEROEN SMIT')","('JUNI 1994', 'JUNI 1994', 'JUNI 1994')","('Stadsregio Eindhoven-Helmond', 'stadsregio Eindhoven-Helmond', 'Veldhoven', 'Eindhoven', 'Eindhoven / Helmond', 'stadsregio Eindhoven-Helmond', 'stadsregio Eindhoven-Helmond', 'Best', 'Geldrop', 'Nuenen', 'Son en Breugel', 'Veldhoven', 'Waalre', 'Aarle-Rixtel', 'Mierlo', 'stadsregio Eindhoven-Helmond', 'Eindhoven', 'Helmond')","('vraag en aanbod met betrekking tot bedrijventerreinen', 'Valkenswaard', 'vraag - en aanbodverhoudingen', 'marktseg - menten van de bedrijventerreinenmarkt', 'vraag naar terreinen', 'marktsegment zich', 'marktsegment', 'kantoren', 'vraag - en aanbodsi - tuatie op de bedrijventerreinen', 'kantorenmarkt', 'inventarisatie van vraag en aanbod', 'terrein Strijp', 'terrein Strijp', 'terrein Strijp')",1994_Hensels_Emmy_De_stadsregionale_bedrijventerreinenmarkt_en_herstructurering.conll,
"('Hongarije : land van de twee snelheden ?', 'De gevolgen van de transitie naar een markteco - nomie op de regionale economische ontwikkeling', 'Hongarije : land van de twee snelheden ?', 'De gevolgen van de transitie naar een markteco - nomie op de regionale economische ontwikkeling', 'Hungary : Country of two velocitics ?', 'The consequences of the transition to a market-economy for the regional economie development')","('Jan Kennis', 'Martin Schluter', 'Jan Kennis', 'Martin Schluter', 'Jan Kennis', 'Martin Schluter', 'Jan Kennis', 'Martin Schluter')","('Juli 1994', 'Juli 1994', 'juli 1994')","('Hungary', 'Hungary', 'Hungary', 'Hungary', 'Hungary', 'Hongarije', 'Hongarije', 'Hongarije', 'Hongarije', 'Hongarije')","('transitie naar een markteconomie', 'transitie naar een markteconomie', 'transitie naar een markteconomie', 'transitie naar een markteconomie', 'transitie naar een markteconomie .')",1994_Kermis_Jan_Hongarije_land_van_twee_snelheden.conll,"('personen waren werkzaam bij JV ’ s , staatsondernemingen , ministeries en onderzoeksinstituten', 'Nemes-Nagy 1993')"
"('Het PPP-project Hof / Krommestraat als voorbeeldfunctie', 'Het PPP-project Hof / Krommestraat als voorbeeldfunctie')","('Martin Slabbèrtje', 'Martin Slabbèrtje')","('1994', '1994')","('het winkel / uitgaansgebied Hof / Krommestraat in Amersfoort', 'Langestraat ten noordoosten van de Joriskerk', 'in het gebied Hof / Krommestraat', 'gebied Hof / Krommestraat')",,1994_Slabbertje_Martin_Het_PPP-project.conll,"('belanghebbenden van het PPP-project Hof / Krommestraat', 'de belanghebbenden van dit PPP-project', 'detaillisten', 'horeca-ondernemers', 'participanten van het PPP-project Hof / Krommestraat', 'externe deskundigen', 'externe deskundigen', 'externe deskundigen')"
"('De Regio Stedendriehoek', 'Regionale ontwikkeling en de betekenis van watersystemen voor de relatie tussen stedelijk en landelijk gebied', 'De Regio Stedendriehoek', 'Regionale ontwikkeling en de betekenis van watersystemen voor de relatie tussen stedelijk en landelijk gebied')","('Ypma', 'Ypma')","('juni 1995',)","('Apeldoorn', 'Deventer', 'Zutphen', 'Regio Stedendriehoek', 'Regio Stedendriehoek', 'Gewest Midden-Ussel ( GMU )', 'Samenwerkingsorgaan Oost-Veluwe ( SOV )', 'Regio Stedendriehoek', 'Overijssel', 'Gelderland', 'Apeldoorn', 'Deventer', 'Zutphen', 'Regio Stedendriehoek')","('regio', 'watersysteem', 'regionale watersystemen', 'ruimtelijke structuren', 'De ruimtelijke structuren', 'ruimtelijke structuur', 'ruimtelijke structuren', 'regio', 'regio', 'regio', 'gebied', 'gebieden', 'systeem', 'regio', 'proces .', 'ruimtelijke structuren', 'grens', 'grens', 'grens')",1995_Ypma_Klaske_W_De_Regio_Stedendriehoek.conll,
"('Angstgevoelens tijdens het uitgaan', 'Angstgevoelens tijdens het uitgaan')","('Frank de Beer',)","('12 november 2007',)","('gemeente Apeldoorn', 'het Caterplein', 'het Caterplein', 'het Caterplein', 'de noordzijde van de Hoofdstraat en het Beekpark', 'een park als een straat met de naam Beekpark', 'in Apeldoorn', 'het Caterplein in Apeldoorn')","('angstgevoelens', 'angst', 'de maatregelen', 'individuele gedragsstrategieën', 'angst', 'Angst', 'angstgevoelens', 'angst', 'angst')",2007_Beer_de_Frank_Angstgevoelens_tijdens_het_uitgaan.conll,"('mannen', 'vrouwen', 'institutionele partijen , zoals de gemeente , horeca en politie', 'de jongeren', 'de institutionele partijen', 'de jongeren', 'de jongeren in de leeftijdscategorie van 18 - 25 jaar', 'jongeren uit de doelgroep', 'de jongeren', 'de jongeren')"
"('E-commerce in de binnenstad Een onderzoek naar e-commerce succes onder winkeliers in de binnenstad', 'E-commerce in de binnenstad Een onderzoek naar e-commerce succes onder winkeliers in de binnenstad')","('Stefan de Jong', 'Stefan de de Jong')","('Augustus 2007', 'Augustus 2007')","('Amersfoort', 'Almere', 'Alkmaar', 'Haarlem', 'Hilversum', 'Purmerend', 'Utrecht', 'Veenendaal', 'Alkmaar', 'Almere', 'Amersfoort', 'Haarlem', 'Hilversum ,', 'Purmerend', 'Utrecht', 'Veenendaal')","('e-commerce strategieën', 'e-commerce strategieën', 'Marktomgeving', 'Kenmerken klanten', 'Kwaliteit van de website', 'E-commerce Strategie', 'Kenmerken onderneming', 'Kenmerken ondernemer', 'Concurrentiepositie', 'Omzet', 'Kosten besparing', 'Kosten stijging', 'Relatie met de klant', 'Kennis over klanten', 'e-commerce strategie', 'kwaliteit van de website', 'kenmerken van de ondernemer', 'kenmerken van de onderneming', 'marktomgeving', 'e-commerce strategie', 'concurrentiepositie', 'omzet', 'kostendaling', 'kostenstijging', 'kennis over klanten', 'Kwaliteit van de website', 'kenmerken van de ondernemer', 'kenmerken van de onderneming', 'e-commerce strategie')",2007_Jong_de_Stefan_Een_onderzoek_naar_e-commerce_succes_in_de_binnenstad.conll,"('winkelbedrijven met een website welke een vestiging hebben in de Nederlandse binnenstad', 'winkelbedrijven met een vestiging in een Nederlandse binnenstad .', 'winkeliers , met één of meer vestigingen in bovengenoemde binnensteden')"
